original_text,textblob_label,roberta_label,textblob_polarity,roberta_confidence,match
Display is 720p HD not 1080p FullHD. Careful.,neutral,neutral,-0.1,0.7001803517341614,True
"Just Wow! Got it under deal. If you need a laptop just for internet, then great",positive,positive,0.4625,0.9543692469596863,True
Good 😊,positive,positive,0.7,0.9555727243423462,True
"I wasn't very satisfied with the kind of display, the keyboard and the touchpad, aren't up to the mark.

But value for money nice performance, storage...",positive,negative,0.6166666666666667,0.8600191473960876,False
Sir absulatly is too good sir wow 💯🙏,positive,positive,0.39999999999999997,0.9803609848022461,True
Good for,positive,positive,0.7,0.8633870482444763,True
"Awesome Laptop. Lenovo Chromebook is best and it's very stylish compact and affordable. I bought it for 14000 it's total value for money. I do software development and it is good for it except Android development it works fine for Web, C, C++, Java, Kotlin.
Great laptop. I loved it. I recommend you to buy it as it's pretty good. Thanks Flipkart.",positive,positive,0.5833333333333334,0.9814514517784119,True
No good,negative,neutral,-0.35,0.4971621036529541,False
Great machine for regular use. I got the 8/128 config. Remember it's a 720HD display and a FHD one as it says in the product images.,positive,positive,0.4,0.9614890217781067,True
Worth it,positive,positive,0.3,0.8483883738517761,True
Easy to use very budget friendly ☺️,positive,positive,0.3361111111111111,0.9685462117195129,True
"Nice 👍
Affordable
very much nice 👍👍👍👍👍 look is so premium... And slim buy it .. you can play 4k video",positive,positive,0.6,0.9649175405502319,True
Super quality with this price tag.. Satisfied with this product 😊,positive,positive,0.41666666666666663,0.9865162372589111,True
Good products,positive,positive,0.7,0.8604919910430908,True
"The chromebook hangs and pixelate a lot while using many applications like sheets, files etc very disappointed by lenovo brand",negative,negative,-0.23750000000000004,0.918647825717926,True
Brilliant Laptop Mind-blowing,positive,positive,0.9,0.9695349931716919,True
Fantastic product in this price point with also a trusted brand.,positive,positive,0.4,0.9796114563941956,True
"NICE LAPTOP BUT WHILE SETUP IT TOOK LOT OF INTERNET ABOUT 4 GB TO SET UP ALL NECESSARY APPS
VALUE FOR MONEY",positive,negative,0.3,0.49879491329193115,False
👌🏻👌🏻Awesome Product 👌🏻👌🏻,neutral,positive,0.0,0.984250545501709,False
Super Chromebook,positive,positive,0.3333333333333333,0.7310457825660706,True
Amazing product,positive,positive,0.6000000000000001,0.9526327848434448,True
Best price,positive,positive,1.0,0.7698689699172974,True
Good processor media tak for online ms office not good working,positive,negative,0.175,0.7527749538421631,False
"Good product
Battery backup is good
Display length and wide is good",positive,positive,0.49999999999999994,0.9407808780670166,True
Average,negative,neutral,-0.15,0.522083580493927,False
Best quality product in the year this price range,positive,positive,1.0,0.9552151560783386,True
"Verry good 👍
Battery 🔋 long lasting
Parformenc ok",positive,positive,0.2875,0.9034619331359863,True
Nice product 👍,positive,positive,0.6,0.9607678055763245,True
Desple not hd,neutral,neutral,0.0,0.6967698931694031,True
Very small and not for usable waste of money,negative,negative,-0.2625,0.799845814704895,True
Good product,positive,positive,0.7,0.8976125717163086,True
Execel is not open really I can't satisfied 😕,positive,negative,0.25,0.9239668250083923,False
Worth the money,positive,positive,0.3,0.859682559967041,True
Excellent,positive,positive,1.0,0.8164734244346619,True
This product is very bad,negative,negative,-0.9099999999999998,0.9325541257858276,True
Awesome,positive,positive,1.0,0.9100021123886108,True
Satisfied 😊,positive,positive,0.5,0.9701035022735596,True
"Touch pad not working 😔 very bad product..
Don't west money 😞",negative,negative,-0.9099999999999998,0.9369036555290222,True
Windows 10 not installed,neutral,negative,0.0,0.5086854696273804,False
Good product very nice 👍🙂,positive,positive,0.74,0.9737441539764404,True
Best than i expected 👌,positive,positive,0.45,0.9801537990570068,True
Worst product,negative,negative,-1.0,0.8913877606391907,True
"Loved it, it's my first MacBook that I earned from my hardwork 🥺❤️",positive,positive,0.475,0.9906877875328064,True
"Battery lasted longer than my first relationship (2 days).
Listening to Arijit singh songs on full volume since then still isn't getting over. Has more warmth than her. unlike her there's two way communication here as touchpad is very responsive. fingerprint lock is nice as it only opens up to me. 5 stars for this -1 for her",positive,positive,0.31666666666666665,0.8910505175590515,True
"Such a great deal.. very happy with the performance and battery life..Origional product..🥰❤️
Thank you Flipkart..!!!",positive,positive,0.6,0.9888296723365784,True
"Awesome build quality and very good display, battery and camera. Still new to macOS",positive,positive,0.6821212121212121,0.9822637438774109,True
"When i ordered and came to know about seller review,i was scared that in what condition i will get macbook. but i was wrong.

This is my first macbook and i am fully satisfied with the product with original packaging of apple and got genuine product.

It's very thin and light and looks very premium.

As A software developer, i installed intellij idea ide and guess what.
It's magic,it is opening just in a click and within 5 seconds.
Great performance, no heating issue, sound quality awesome an...
READ MORE",positive,positive,0.31708333333333333,0.4692973792552948,True
Super product,positive,positive,0.3333333333333333,0.9507879614830017,True
Go for it..its awesome,positive,positive,1.0,0.9735857844352722,True
"Best , best and best 🫶🏻👑🍎",positive,positive,1.0,0.9680894017219543,True
Its really very good and compact device.,positive,positive,0.9099999999999999,0.9800146818161011,True
"Superb built quality, Amazing performance and display quality...

Got it at 72k, wonderful product at great price.",positive,positive,0.8500000000000001,0.9773943424224854,True
"Great laptop. Very good performance, battery life and look and feel. Very happy with my purchase",positive,positive,0.9033333333333333,0.9880919456481934,True
Superb 😍,positive,positive,1.0,0.9751926064491272,True
Best powerful machine in all aspects,positive,positive,0.65,0.9559749960899353,True
just love how apple is in their own league!!,positive,positive,0.71875,0.9817138314247131,True
This is the first MacBook I ever have. And I must say no one can match Apple product.,positive,positive,0.25,0.9439995288848877,True
Product is nice but price droped by 6k after purchasing so feels a bit dispointed.,positive,negative,0.6,0.7539275288581848,False
Worth every penny u spend,positive,positive,0.3,0.6952482461929321,True
Its very good product.,positive,positive,0.9099999999999999,0.9740172624588013,True
"My first MacBook and also my first laptop. First I thought of buying a windows laptop as macbooks are way more expensive. But during the sale I bought it at 73k which is a steal deal. I am a college student and mainly bought it for coding, streaming videos and movies and also for some editing tasks.

I would like to tell you if you are not a gamer this is one of the best laptops you can have in this price range. Loved the design, the colour, the sound , the display, the battery backup and al...
READ MORE",positive,positive,0.3516666666666666,0.7635782361030579,True
"A good power pack laptop to go with,",positive,positive,0.7,0.6844002604484558,True
"This is my first macbook...was using windows since 3rd grade ...both are different but macOS feels so smooth and optimised.

As soon as I setted it up ... I got one update... offcourse I updated my Mac.

I am loving this product... Especially the screen corners are so thin with least bezels..
Battery life is amazing...used moderately for 1 day.. discharged 50 %",neutral,positive,0.061111111111111116,0.9111051559448242,False
First mac and it works like a beast,positive,positive,0.25,0.9503183364868164,True
This is the best in my entire life . Such a human Machine it is and 😀🎉,positive,positive,0.25,0.9890398979187012,True
Perfect one for office workers,positive,positive,1.0,0.9518200159072876,True
This is a great device as a personal laptop or work machine. The Full HD camera is a welcome addition. 6 month M365 subscription is free with this machine and that is a good add-on benefit. The small notch around the camera in the top middle of the screen is pretty neatly integrated and does not disturb. The build quality is fantastic and form factor is perfect to hold and operate.,positive,positive,0.4124999999999999,0.9813756942749023,True
"Just got the product, While detailed review will updated after couple of months usage.
From initial usage it's the best laptop i have used in my career",positive,positive,0.4666666666666666,0.9749568700790405,True
Very nice,positive,positive,0.78,0.922860860824585,True
Good for business work,positive,positive,0.7,0.8436288833618164,True
Good,positive,positive,0.7,0.6844374537467957,True
"I have been using Windows for the past 13-odd years. Although I am a huge Apple fan and hence decided to buy this machine. I am writing this review after 1 month of usage.

The performance it delivers is just unmatched. On practical usage, it can easily beat the high-end Windows laptops. You are gonna love it from the moment you unbox it and would kinda wanna eat it once it falls in your hands.

The Apple silicon laptops really over-deliver than their on-paper specs. If it fits your budget...
READ MORE",positive,positive,0.2972222222222222,0.9305050373077393,True
Superb,positive,positive,1.0,0.9032238125801086,True
Very nice product,positive,positive,0.78,0.9448643922805786,True
"This is my first MacBook Air with M2 chip.
Space grey color.
Overall performance is very good.
Battery is Good.
Display is superb.
Finally I owned my Mac.

But I need laptop bag.",positive,positive,0.40142857142857136,0.9512706398963928,True
"First time i have used macbook after windows and i would say i can't use windows again.beautiful display with amazing sound (specially dolby atmos feature) Performance of laptop is far better than windows top notch model laptops.

Flipkart delivery was worst part in this purchase.I have got this laptop 10 days after placing order and after making so much efforts.But overall i am satisfied with my purchase.",positive,positive,0.21883116883116885,0.9368667006492615,True
"The MacBook Air M2 is Apple's latest addition to its renowned lineup of ultraportable laptops, and it certainly has a lot to offer. With its sleek design, remarkable M2 chip, and impressive battery life, it's a compelling choice for many users. However, it's not without its downsides.

**Pros:**

1. **Stunning Design:** The MacBook Air M2 maintains the iconic, slim, and lightweight design that Apple is known for. It's an absolute head-turner with its aluminum chassis.

2. **M2 Chip Performanc...
READ MORE",positive,positive,0.49642857142857144,0.9498800039291382,True
Just go for it. Performance and beauty is really amazing. 😻,positive,positive,0.6000000000000001,0.9830101132392883,True
Design and build quality is excellent🤩... Performance is good enough for most users🙃... Handles day to day tasks with ease😉... Battery life is mind benging😅... Overall bang for the buck😎,positive,positive,0.3,0.9775509238243103,True
Nice Experience with mac,positive,positive,0.6,0.944350004196167,True
"Just as expected,Awesome!",neutral,positive,0.0,0.9817310571670532,False
"I'm reviewing after 2 months, honestly I assure that I have used many laptops but this is the most experience ever. Literally M2's have crucial or beast performance no doubt. It's feel like butter on a hot pan, and I suggest if you purchase M2 you should be go for the starlight colour seriously colour is very unique.",positive,positive,0.28630952380952385,0.940654456615448,True
EXPENSIVE BUT AMAZING! 🤯,positive,positive,0.12500000000000006,0.9798968434333801,True
Awesome ✨❤️,positive,positive,1.0,0.9815903306007385,True
Expected better. Has hinge problem,positive,neutral,0.2,0.5206677913665771,False
"2 weeks review, product is very optimal in performance, price a bit high but overall product satisfaction is always there when ever u purchase an apple product, would take time to get used to its apps those who r used to working on windows like I am. Good buy 👍",positive,positive,0.265,0.9646708369255066,True
"Amazing Display, battery and performance is super efficient, best product at a best price with the credit card discount.

Lastly the new Starlight colour just looks 😍 fantastic...",positive,positive,0.49567099567099565,0.984152615070343,True
Well I am a software developer. The laptop heats up really quickly. And once it does the device starts to lag,positive,neutral,0.3333333333333333,0.5702635049819946,False
"Awesome battery backup, performance wise no complaints , slick design and loved the midnight colour.... Although it's a fingerprint magnet

Delivery experience was very good",positive,positive,0.6119999999999999,0.9778215885162354,True
"Best machine
Super slim
Superb battery backup
Superb performance
Superb display
Premium design
Nice packaging
100% genuine
Far better than windows laptp",positive,positive,0.6592592592592592,0.9403808116912842,True
Blindly go for Macbook if your budget allows. No other laptop can provide this quality and premiumness,negative,positive,-0.21875,0.6134891510009766,False
Prefect product and perfect price. I bought this mac for 78k in big billion days. I have been using this for 3 days now. It is working properly and had no starches. It's perfectly original and the packaging was also good. Really satisfied.,positive,positive,0.4291666666666667,0.9830353260040283,True
Most powerful laptop out there.,positive,positive,0.4,0.9572617411613464,True
I ordered Macbook Air - 8GB RAM and 512GB Storage. I am happy with this product. It's expensive but it is valuable product and worth to have it. I am also happy with Flipkart services. I received it within 3 days. I recommended to buy this kind of expensive product from Flipkart as well.,positive,positive,0.25,0.9616485238075256,True
"The deep midnight color is striking and adds a touch of elegance. The viewing experience is truly remarkable, providing vivid and immersive visuals. It's suitable for standard video and photo editing tasks. However, for users engaging in intensive video editing, it is advisable to choose the 512GB storage option due to the slower SSD speed of the 256GB model. Overall, considering the features and performance at this price point, it's a compelling deal.",positive,positive,0.25,0.933353066444397,True
"First time i have purchased a apple macbook and i am fully satisfied with the product, the design and looks of this are insane and just loves the product very much and the midnight colour is awesome, definitely value for money.",positive,positive,0.16833333333333333,0.9894701242446899,True
Just moved from my old macbook air to M2 air. Overall the laptop is fast and capable of doing all the tasks required. Battery backup is very good. Overall happy with the purchase.,positive,positive,0.3157142857142857,0.9568623900413513,True
"The product is osm, you can go with this without any hesitation
I am writing the review almost purchasing after 2 months.
Display and design 10/10
Speaker and camera 10/10
Performance and build quality 10/10
Battery backup 10/10 unbelievable

I am very happy to purchase this and using this very smoothly no lagging any type i am work this MacBook almost 15 hours per day office purpose very very nice choice and i am running the coding apps on the mac till now no lagging seen. It is working ve...
READ MORE",positive,positive,0.354,0.972615659236908,True
"It's my first macbook. It was totally a different feeling to own it. Right from its aesthetic finish look to its performance... All r just amazing. Silver macbook has different royalty and classic touch. The sleek design and light weight makes it to carry wherever and whenever. The M2 chip does the work. The transfers and downloads were way faster. The battery life is fine... Camera is great... Overall, if u really want to shift from windows to MacOS then just go for it. Apart from the cost,...
READ MORE",positive,positive,0.32454212454212455,0.9772089719772339,True
"So beautiful,so elegant,just looking like a wow, starlight colour wow😍",neutral,positive,0.1,0.9774169921875,False
"The MacBook Air M2 truly sets a new standard in performance and portability. Powered by the impressive M2 chip, it effortlessly handles demanding tasks while maintaining remarkable speed and efficiency. The sleek design, lightweight build, and vibrant Retina display make it a joy to use on the go. With its exceptional battery life and immersive audio, the MacBook Air M2 offers an unparalleled experience for both work and entertainment. It's a remarkable laptop that perfectly balances power an...
READ MORE",positive,positive,0.5336088154269972,0.9726075530052185,True
Just a hype.,neutral,neutral,0.0,0.5766869187355042,True
"It's a excellent choice, specially if you are buying it for work, free lancing and to learn new skills, It is great in both performance and battery in this price. Absolutely buy it. Giving it a 4 star as the piece I got has a little tight hinge and it won't open single handedly, which doesn't give a good Impression, and I can't even return it now and have to go apple service centre, But be real everybody doesn't have time to waste a whole day for this problem.",positive,positive,0.23971474953617816,0.9316425323486328,True
Very good battery 🔋 and performance,positive,positive,0.9099999999999999,0.9665438532829285,True
Good,positive,positive,0.7,0.6844374537467957,True
"Happy with the delivery; got it early in the same day, although expected was 3 days from the order.

Thought to buy asus oled additionally but it very much matches that quality and punchiness in colors!",positive,positive,0.225,0.969953715801239,True
"Review after 1 week
Performance 10/10
Display 10/10
Easier to use
Light weight like we hold a book in hand 👌
Happy with the product and installation speed as well as top notch on transferring data.
My first Macbook after Windows...",positive,positive,0.48750000000000004,0.9484665393829346,True
"Shifted from Windows to MacOS after using Windows till date. Takes a little time to get used to the new OS. But oh Boy!
-Its fast, smooth, light weight, super portable and a delight to work with.
- Display is amazing
- Speakers are loud
- No heating issues
- The biggest Highlight is the battery backup - runs well for a good 15-18 hrs on normal work usage
- Keyboard is fantastic, crisp, firm

The only negatives:
- the midnight color is a fingerprint magnet
- port selection is super limited",positive,positive,0.22363704004329005,0.8831425309181213,True
Excellent 👌😉,positive,positive,1.0,0.9711037874221802,True
"Best laptop in this price (73K in big billion day Sale)

Pros:
Thinner and lighter
Liquid retina display
Good 1080p webcam
Fastest M2 chip
Long battery life (lasts more than a day)
No fan noise
Smooth Mac OS
Loud and clear audio quality

Features missing in this price range:
Touch screen
Oled display
Atleast 512 gb storage
Refresh rate (atleast 90hz)
Fast charging
Tablet mode",positive,positive,0.275,0.8795539140701294,True
"If you need a laptop for parsonal uses , editing, coding, and much more at the best price range,
Not for gaming, if you play smaller game like 200mb the machine gonna too hot 🔥 if you are not a gamer then go for it...",positive,neutral,0.27,0.5210285186767578,False
"Very good performance and battery life. Coming from windows some things I like while somethings I hate.
But from the machine perspective value for money. Not for gamers.",neutral,positive,0.05499999999999994,0.7084839940071106,False
"Best in class
Display is just awesome crisp images
Sound quality very good
Fast charging also MagSafe
M2 chip best
Starlight colour loved it
Expensive but apple is apple",positive,positive,0.5511111111111111,0.9675150513648987,True
"The Item is outstanding, But the delivery was delayed due to Ekart Logistics.",positive,negative,0.1875,0.45942601561546326,False
"Performance of Mac is much superior as compared to any windows machine. If you are concerned w.r.t productivity and efficiency of your efforts on laptop, choose Macbook.

For my needs, M2 gives most value for money.

CAUTION - Beware of the fact that if you are switching from windows ecosystem, you will need to put spend substantial efforts in first 2-3 weeks to learn Mac commands and shortcuts.",positive,positive,0.48333333333333334,0.7305141687393188,True
Best laptop in 67k,positive,positive,1.0,0.955928385257721,True
You can go for it without even thinking twice. Definitely worth the price.,positive,positive,0.3,0.9378710985183716,True
"No need to tell it's apple
Good as al",positive,neutral,0.7,0.5196908116340637,False
The macbook is brilliant,positive,positive,0.9,0.9734345078468323,True
Great...,positive,positive,0.8,0.9286686182022095,True
"The best product and building quality is superb, no matter for the usage if u r a windows user and planning to buy mac.",positive,positive,1.0,0.9619764685630798,True
"This laptop is great and best for Students and programmers.

A lot of people will tell you that you can't install cracked apps but there are lots of options.

The battery is best no laptop comes close to it in terms of battery.

The keyboard and trackpad are the best that I have ever uses in any laptop especially the keyboard that is spot on the backlit is the best among all the laptops.

Coming to performance M2 chip will handle anything you throw at it but to mention M2 chip has slower SSD ...
READ MORE",positive,positive,0.7571428571428571,0.8914986252784729,True
"This MacBook is a fine wine ..
Go for it without any second thought.. 💗♾️🍷",positive,positive,0.20833333333333334,0.974586009979248,True
"Used for 2 months
Pros:
1.Performance is really good but 8gb ram will not be enough if you're doing video editing
2.Battery life is absolutely amazing
3. This was my first MacOs experience and I can say that Windows is better. There are some things that MacOS does better but it's not enough
4. I've played some games only a few. Not for gaming
5. Display , build, keyboard, touchpad , webcam and speakers are all very good
Cons:
1. It's very expensive just for an additional 256gb or 8gb ram
...
READ MORE",positive,positive,0.25916666666666666,0.837018609046936,True
Just phenomenal. My words can't describe this machine.,positive,positive,0.5,0.9525041580200195,True
Loved it❤️,positive,positive,0.7,0.9792174100875854,True
"Been waiting to buy a macbook since M1 lunch, but finally bought Air M2 because of BBD in Flipkart. I got it at an unbelievable price. But I was a little disappointed with the delivery as it got delivered after 4 days after it came out for delivery.

I think I don't need to talk anything about Macbook Air M2 performance, it's literally awesome and no window laptop can beat it's battery.",neutral,negative,-0.0375,0.39016035199165344,False
Totally Satisfied with this powerful machine. ✨,positive,positive,0.4,0.9890700578689575,True
"Just one word
Awesome 😊",positive,positive,1.0,0.9633685946464539,True
